destination,destination_name,large_category,middle_category,small_category,large_category_name,middle_category_name,small_category_name,x,y
1603149,능인선원,A02,A0201,A02010800,인문(문화/예술/역사),역사관광지,사찰,127.052503,37.471689
128028,백련사(서울),A02,A0201,A02010800,인문(문화/예술/역사),역사관광지,사찰,126.928011,37.585987
126503,봉원사(서울),A02,A0201,A02010800,인문(문화/예술/역사),역사관광지,사찰,126.94694,37.572345
126525,서울 선릉(성종과 정현왕후)과 정릉(중종) [유네스코 세계문화유산],A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,127.049433,37.507101
126519,서울 암사동 유적,A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,127.130924,37.560513
126526,서울 태릉(문정왕후)과 강릉(인순왕후) [유네스코 세계문화유산],A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,127.097158,37.63414
126521,국립서울현충원,A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,126.973251,37.501356
250396,"서울 의릉(경종,선의왕후) [유네스코 세계문화유산]",A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,127.058235,37.603549
127616,서울 정릉(신덕왕후) [유네스코 세계문화유산],A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,127.006345,37.602351
126510,종묘 [유네스코 세계문화유산],A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,126.994836,37.57312
250364,문화역 서울 284,A02,A0201,A02010700,인문(문화/예술/역사),역사관광지,유적지/사적지,126.972097,37.556044
756600,삼성산성지,A02,A0201,A02010900,인문(문화/예술/역사),역사관광지,종교성지,126.929309,37.457016
1395466,만해한용운심우장,A02,A0201,A02010400,인문(문화/예술/역사),역사관광지,고택,126.991691,37.593532
126826,성락원(서울),A02,A0201,A02010500,인문(문화/예술/역사),역사관광지,생가,126.999368,37.596504
127525,서울 몽촌토성,A02,A0201,A02010200,인문(문화/예술/역사),역사관광지,성,127.119429,37.521981
126508,경복궁,A02,A0201,A02010100,인문(문화/예술/역사),역사관광지,고궁,126.976724,37.580186
126484,경희궁,A02,A0201,A02010100,인문(문화/예술/역사),역사관광지,고궁,126.968508,37.570443
127642,창덕궁과 후원 [유네스코 세계문화유산],A02,A0201,A02010100,인문(문화/예술/역사),역사관광지,고궁,126.991989,37.580958
126509,덕수궁,A02,A0201,A02010100,인문(문화/예술/역사),역사관광지,고궁,126.974916,37.565804
126537,북촌한옥마을,A02,A0201,A02010600,인문(문화/예술/역사),역사관광지,민속마을,126.986425,37.579161
126747,남산골한옥마을,A02,A0201,A02010600,인문(문화/예술/역사),역사관광지,민속마을,126.994006,37.559125
126486,도산공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.033812,37.521463
127376,천호공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.126936,37.544723
250252,한강시민공원 광나루지구(광나루한강공원),A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.122258,37.54997
822384,북서울 꿈의숲,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.041239,37.621143000000004
866393,오동근린공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.031542,37.631059
126824,구암공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.852852,37.567716
126490,서울어린이대공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.080729,37.549422
1030763,한강시민공원 뚝섬지구(뚝섬한강공원),A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.073974,37.529407
814255,온수공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.837358,37.499962
127940,보라매공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.923161,37.492973
128021,월드컵공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.881324,37.569499
127859,한강시민공원 난지지구(난지한강공원),A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.885413,37.56282
1059638,한강시민공원 망원지구(망원한강공원),A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.900665,37.551399
753981,몽마르뜨공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.00374,37.495544
1131275,양재 시민의숲,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.036957,37.473038
970342,한강시민공원 잠원지구(잠원한강공원),A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.012266,37.520713
753994,살곶이체육공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.04924,37.554146
128611,서울숲,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.042741,37.5415
126532,올림픽공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.122443,37.519446
970460,한강시민공원 잠실지구(잠실한강공원),A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.096917,37.521078
1265735,서서울호수공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.830063,37.527417
1114020,파리공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.877062,37.534714
127955,여의도공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.920264,37.52578
1059479,한강시민공원 여의도지구(여의도한강공원),A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,126.924166,37.528097
1906334,동대문역사문화공원,A02,A0202,A02020700,인문(문화/예술/역사),휴양관광지,공원,127.010171,37.567069
128622,서대문독립공원,A02,A0202,A02020600,인문(문화/예술/역사),휴양관광지,테마공원,126.955645,37.576655
970052,세빛섬,A02,A0202,A02020600,인문(문화/예술/역사),휴양관광지,테마공원,126.995143,37.511192
126498,롯데월드,A02,A0202,A02020600,인문(문화/예술/역사),휴양관광지,테마공원,127.097901,37.511352
126999,이태원 관광특구,A02,A0202,A02020200,인문(문화/예술/역사),휴양관광지,관광단지,126.993623,37.534789
987720,신사동 가로수길,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,127.022754,37.521532
126823,압구정 로데오거리,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,127.036839,37.526449
128015,서울 신림동 민속순대타운,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.928553,37.483202
2401757,자양동 양꼬치거리 (중국음식문화거리),A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,127.064797,37.538481
781031,홍대,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.923346,37.556549
1021339,서래마을,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.99816,37.496343
749355,영등포 신길동 홍어거리,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.911545,37.510546
713110,응암동 감자국 거리,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.916687,37.587215
126534,대학로,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,127.000557,37.586908
250147,삼청동길,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.982104,37.584452
264353,인사동,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.983376,37.575431
126533,청와대 앞길,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.970538,37.580855
264311,명동,A02,A0203,A02030600,인문(문화/예술/역사),체험관광지,이색거리,126.984687,37.563621
2505927,피노파밀리아,A02,A0203,A02030400,인문(문화/예술/역사),체험관광지,이색체험,127.07976,37.646088
229901,한국종합무역센터(코엑스),A02,A0206,A02060400,인문(문화/예술/역사),문화시설,컨벤션센터,127.059154,37.511745
774675,겸재정선미술관,A02,A0206,A02060500,인문(문화/예술/역사),문화시설,미술관/화랑,126.838384,37.572207
1866427,서울시립 북서울미술관,A02,A0206,A02060500,인문(문화/예술/역사),문화시설,미술관/화랑,127.066839,37.64065
130720,평강성서유물박물관,A02,A0206,A02060100,인문(문화/예술/역사),문화시설,박물관,126.844041,37.491952
2033802,둘리뮤지엄,A02,A0206,A02060100,인문(문화/예술/역사),문화시설,박물관,127.027609,37.652415
130448,서대문자연사박물관,A02,A0206,A02060100,인문(문화/예술/역사),문화시설,박물관,126.937852,37.57675
129703,국립중앙박물관,A02,A0206,A02060100,인문(문화/예술/역사),문화시설,박물관,126.980333,37.523923
130361,서울역사박물관,A02,A0206,A02060100,인문(문화/예술/역사),문화시설,박물관,126.971049,37.570481
130431,전쟁기념관,A02,A0206,A02060200,인문(문화/예술/역사),문화시설,기념관,126.978439,37.537327
1366921,광진교 8번가,A02,A0205,A02050200,인문(문화/예술/역사),건축/조형물,기념탑/기념비/전망대,127.112937,37.544962
126535,남산서울타워,A02,A0205,A02050200,인문(문화/예술/역사),건축/조형물,기념탑/기념비/전망대,126.987621,37.551639
127375,길동생태공원,A01,A0101,A01010500,자연,자연관광지,자연생태관광지,127.156839,37.541319
809490,강서습지생태공원,A01,A0101,A01010500,자연,자연관광지,자연생태관광지,126.812838,37.588899
742972,아차산생태공원,A01,A0101,A01010500,자연,자연관광지,자연생태관광지,127.101805,37.552486
827585,양재천 생태공원,A01,A0101,A01010500,자연,자연관광지,자연생태관광지,127.035493,37.473672
809596,여의도샛강생태공원,A01,A0101,A01010500,자연,자연관광지,자연생태관광지,126.921844,37.518739
126480,관악산,A01,A0101,A01010400,자연,자연관광지,산,126.954099,37.448404
129552,아차산,A01,A0101,A01010400,자연,자연관광지,산,127.10862,37.579616
126482,불암산,A01,A0101,A01010400,자연,자연관광지,산,127.084003,37.67696
126483,수락산,A01,A0101,A01010400,자연,자연관광지,산,127.080719,37.69796
2357761,구룡산(서울),A01,A0101,A01010400,자연,자연관광지,산,127.0616,37.469078
125452,청계산,A01,A0101,A01010400,자연,자연관광지,산,127.054368,37.441687
1874105,응봉산(서울),A01,A0101,A01010400,자연,자연관광지,산,127.030117,37.549152
128776,남산 케이블카,A01,A0101,A01010400,자연,자연관광지,산,126.983993,37.556456
1115042,봉화산(서울),A01,A0101,A01010400,자연,자연관광지,산,127.086616,37.608657
814123,용마산,A01,A0101,A01010400,자연,자연관광지,산,127.08665,37.573539
756590,관악산공원 야외식물원,A01,A0101,A01010700,자연,자연관광지,수목원,126.948049,37.461677
126500,홍릉수목원,A01,A0101,A01010700,자연,자연관광지,수목원,127.040681,37.592452
127220,북한산국립공원(서울),A01,A0101,A01010100,자연,자연관광지,국립공원,126.970381,37.636885
809372,백사실계곡,A01,A0101,A01010900,자연,자연관광지,계곡,126.967771,37.600645
132216,노량진수산물도매시장,A04,A0401,A04010200,쇼핑,쇼핑,상설시장,126.940826,37.515101
2499807,망원시장,A04,A0401,A04010200,쇼핑,쇼핑,상설시장,126.905611,37.556226
2037026,대림중앙시장,A04,A0401,A04010200,쇼핑,쇼핑,상설시장,126.899269,37.490851
132183,광장시장,A04,A0401,A04010200,쇼핑,쇼핑,상설시장,126.999513,37.570079
132180,남대문시장,A04,A0401,A04010200,쇼핑,쇼핑,상설시장,126.977549,37.559177
273746,황학동 벼룩시장 (도깨비시장 / 만물시장),A04,A0401,A04010200,쇼핑,쇼핑,상설시장,127.018123,37.569171
